          6.07137590e-005, 3.55148659e-005, 7.03477272e-005,
          5.34423561e-005, -1.06268344e-005, -6.50482398e-005,
          -7.02337420e-005, -1.99192327e-005, 1.31920633e-005,
          3.64154876e-005, -5.59602013e-005, -5.64850125e-005,
          -3.40956431e-005, -1.20152392e-004, 1.32813162e-004,
          8.94478489e-006, -5.79180014e-005, -3.15863726e-005,
          -1.71802487e-004, 6.82743193e-005, 1.30401211e-004,
          3.04990681e-004, 1.87930447e-004, 4.70445266e-005,
          2.95184236e-005, -5.57515377e-005, 2.49521381e-005,
          1.15616334e-004, 9.74927243e-005, 7.56223453e-005,
          -1.28098018e-005, -6.41421066e-005, -5.50892873e-005,
          6.34629396e-005, -1.00998632e-005, 3.95606767e-005,
          -8.42817462e-005, -1.75164023e-005, -1.05200925e-004,
          -1.90774794e-004, -1.56306225e-004, -3.89478300e-005,
          -1.51118484e-005, 8.39014683e-006, 1.32822806e-005,
          -9.83431237e-005 ]
      - [ -1.50715889e-004, 1.44406804e-004, -1.18738048e-004,
          -4.82941650e-005, -1.90358565e-004, 1.81518029e-004,
          -6.32434443e-004, 1.77017137e-004, -1.06971987e-004,
          -5.15728490e-004, 3.29058857e-005, 1.82995336e-005,
          -1.69544233e-004, -2.14250438e-004, 4.95515706e-004,
          2.39858855e-004, -3.64167063e-004, 1.36094401e-004,
          5.42963026e-005, -5.53012287e-005, 4.84252174e-004,
          1.88062678e-003, 5.31380414e-004, 2.68621108e-004,
          -3.72073060e-004, -3.99294513e-005, 1.74764733e-004,
          3.34572833e-004, 4.12257796e-004, -3.48664966e-004,
          6.16637932e-004, -2.89434829e-004, -2.96911137e-004,
          2.44365147e-005, -1.76570829e-004, -2.49142031e-004,
          -1.53935602e-004, -6.27996560e-005, 7.64481738e-005,
          -3.09146155e-004, -4.43569967e-004, -5.19553781e-004,
          -3.94753617e-004, 5.09609272e-005, -5.94945550e-006,
          -6.26820256e-004, 9.11549214e-005, -4.87513549e-004,
          -1.97649613e-004, 7.58929236e-005, -1.56139376e-005,
          3.90933637e-005, 3.03877605e-004, 2.15855398e-004,
          5.19993424e-004, 1.62395634e-004, -3.47255380e-004,
          -1.21329422e-005, 1.00004196e-004, -1.01374033e-004,
          6.28972717e-004, -7.35539652e-005, 7.32143526e-004,
          -6.80767116e-004 ]
      - [ -3.90947214e-004, -3.06234666e-004, -5.44630631e-004,
          -4.03869577e-004, -3.38661048e-004, -1.11522670e-004,
          -8.90431984e-004, 1.24290746e-004, -9.36116965e-004,
          -2.24260133e-004, 4.52455046e-004, 4.37110168e-004,
          3.17094848e-004, -1.34805072e-004, -6.08534610e-004,
          -4.17741627e-004, -2.24932272e-004, 7.52905180e-005,
          3.02548287e-004, 1.88402060e-004, -1.32948771e-004,
          3.34865937e-004, -3.97425727e-004, 7.60482872e-005,
          2.25930096e-004, -2.53271981e-004, 9.13629076e-004,
          2.93308985e-004, 5.67912866e-005, 2.81881745e-004,
          -3.00474203e-004, -7.54742941e-005, 3.67710541e-004,
          -4.96955996e-004, -6.91522670e-004, -2.50713856e-005,
          -3.57418525e-004, -1.73345616e-004, 4.92879713e-004,
          9.09723167e-004, 2.30996346e-004, 6.38035708e-005,
          2.22087387e-004, 3.57496356e-005, 2.80068285e-004,
          -2.39915680e-004, -3.51198105e-005, 5.14900370e-004,
          2.03987147e-004, -1.91727930e-004, -3.41750303e-004,
          3.29785689e-004, 9.94993490e-004, 7.54427107e-004,
          -4.49411775e-004, -5.08968835e-004, -9.61296610e-005,
          -1.07112182e-005, -3.35485747e-005, -3.13049153e-004,
          -3.87669832e-004, 5.55194158e-004, 6.20223756e-004,
          -2.00037772e-004 ]
      - [ -1.54189940e-004, -1.89741302e-004, -2.00000854e-004,
          5.05393982e-005, -6.61263402e-006, 6.16244943e-005,
          -2.08980229e-004, -1.25951483e-004, -1.36337214e-004,
          -2.44632422e-004, 8.46886905e-005, 1.88103386e-005,
          9.84454018e-005, -1.91298052e-004, 8.05786749e-006,
          -2.06088211e-004, -1.13855540e-005, 1.04194398e-004,
          1.70709027e-004, 1.13467955e-004, 7.47665035e-005,
          2.46879990e-005, -5.85232883e-005, 1.46698105e-004,
          -6.73489994e-005, 1.23264108e-005, -9.49455989e-006,
          1.89396451e-004, 5.31841488e-006, -1.31920160e-005,
          1.09602202e-004, 4.27233645e-005, 3.05882968e-005,
          -9.58385044e-007, -1.79023380e-004, 4.96587272e-005,
          -3.02524102e-004, 2.14019656e-005, -4.75245251e-005,
          -2.46121417e-005, -5.52113961e-005, -2.16370336e-005,
          1.48762221e-004, -1.60931639e-004, -7.51185289e-005,
          -9.86503146e-005, -3.04702244e-005, 6.84141123e-005,
          -2.69916112e-004, 4.26751903e-005, 1.98764574e-005,
          7.57140588e-005, 3.57575831e-004, 2.73780024e-004,
          3.68726294e-004, -5.25478645e-005, -1.62950397e-004,
          -9.37802179e-005, 8.62727029e-005, 2.14500018e-004,
          1.90720530e-004, 1.66258396e-004, 1.32998786e-004,
          -1.52424429e-004 ]
      - [ -2.71455763e-004, -1.32019457e-004, -1.24192069e-004,
          1.88680948e-004, 5.62551213e-005, -1.49339103e-004,
          -3.05659196e-004, -2.98887811e-004, -1.18863471e-004,
          -8.51206787e-005, -3.41074592e-005, 5.05078788e-005,
          2.29358557e-004, 2.14979067e-004, 8.04109804e-005,
          1.03206148e-004, -5.52236452e-005, -2.46447053e-005,
          2.30997815e-004, 2.05604665e-004, 1.49033323e-004,
          9.88731554e-005, -4.22523117e-005, -2.51519232e-005,
          -7.09223023e-005, -2.53531092e-004, -9.37765344e-006,
          -3.34567667e-005, -4.78595393e-005, -6.38647689e-005,
          1.30921166e-004, -9.03633991e-005, -1.89393948e-004,
          -7.81929775e-005, -8.64877220e-005, -1.20663448e-004,
          -6.95522176e-005, 1.59284391e-004, 1.61082789e-004,
          4.34046815e-005, 1.47804155e-006, -6.67482673e-005,
          8.31607540e-005, 1.04820472e-004, 1.25272709e-004,
          1.64382254e-005, 3.86614956e-005, -2.26834498e-004,
          1.29987355e-004, -6.13819793e-005, 1.69416453e-004,
          1.46376056e-004, 3.45646076e-005, -8.39091881e-005,
          4.01452380e-005, 2.12027400e-004, -1.01652375e-004,
          8.37204498e-005, 2.19289781e-004, -4.41511074e-005,
          1.94015070e-006, -2.27092649e-004, -1.54783120e-004,
          -9.18196820e-005 ]
      - [ -1.91663959e-004, 6.88752698e-005, 6.99218508e-005,
          2.26026605e-004, 1.00790152e-004, 8.77874481e-005,
          -6.98355609e-004, -1.45984394e-003, -5.94616286e-004,
          -5.76358696e-004, 6.49804933e-005, 9.29215385e-005,
          6.63330429e-005, 3.44288652e-004, -5.19328460e-004,
          -3.56370234e-004, -7.20946773e-005, -4.51592823e-005,
          -1.08670880e-004, -3.82497710e-005, -7.30990314e-006,
          1.12590555e-004, 1.48848940e-005, -1.36114963e-004,
          -8.86885857e-004, -3.03578505e-004, -5.08042322e-005,
          -2.07397738e-004, -7.41188414e-005, -1.94003733e-005,
          2.28219142e-004, -2.72002217e-004, 8.19175097e-004,
          6.87483698e-004, 9.48351517e-005, -2.93418736e-004,
          -3.25897199e-005, 2.25824333e-004, 1.53039538e-004,
          5.79512620e-004, 7.04179460e-004, 4.06727224e-004,
          2.50434037e-004, -2.97507620e-004, -2.25953117e-004,
          2.29238751e-004, -7.11873174e-004, 1.09562287e-004,
          -4.02288511e-004, -2.82411747e-005, 2.33191386e-004,
          6.23672167e-006, 2.05975375e-004, 4.06467909e-004,
          -8.00005728e-005, 5.49353681e-005, 1.54300098e-004,
          2.09412938e-005, -2.28285106e-004, 2.12366176e-005,
          8.17613000e-006, 1.90089515e-004, -1.27969179e-004,
          -3.25543515e-004 ]
      - [ -2.26707110e-004, -1.02864338e-004, 3.15597608e-005,
          1.66560872e-004, 1.00325517e-004, 3.88202807e-006,
          -2.90309472e-005, -7.38158051e-005, -3.78630903e-005,
          -1.28186621e-005, -1.07833730e-004, 9.23501939e-005,
          1.90934603e-004, 2.06795565e-004, 1.90037434e-004,
          -3.94443960e-005, -1.26614905e-004, -5.50337136e-005,
          7.30152824e-005, 4.16217372e-005, 4.83881122e-005,
          -1.15320381e-005, -3.60767226e-005, -6.32979936e-005,
          -5.72722856e-005, -1.16630421e-004, -6.78790311e-005,
          -7.91042748e-006, -4.37910639e-005, -3.61359866e-007,
          -3.06124275e-005, -1.39239113e-004, 1.20178491e-004,
          7.93104919e-005, -6.31421472e-006, -5.29834142e-005,
          -1.06398707e-004, 8.95425619e-005, 8.79485888e-005,
          2.08923928e-004, 1.26204584e-004, 3.41570230e-005,
          8.98063954e-005, 2.20568709e-005, 3.66761415e-005,
          5.01150935e-005, 5.96382051e-005, 5.26835611e-005,
          1.70253134e-005, 1.47309793e-005, 2.26216944e-005,
          5.08826342e-005, -1.80388524e-005, -3.14338904e-005,
          5.50966652e-005, 3.96576470e-005, 5.30638536e-005,
          -4.35644979e-005, -1.76271060e-005, -7.92443898e-005,
          -1.85965382e-005, 2.45409410e-006, 1.47911815e-005,
          -2.29822308e-005 ]
      - [ -5.17497479e-004, 1.78575807e-004, 1.20361910e-004,
          -1.50081833e-004, -3.46579473e-004, -7.15692178e-004,
          1.56069364e-004, 5.47549644e-006, -2.31594604e-004,
          -7.67644786e-004, -1.91897314e-004, -3.99076771e-006,
          1.75850786e-004, -4.45485028e-004, 5.44009090e-004,
          4.98736394e-004, 1.54619964e-004, 1.07925538e-004,
          2.04801021e-004, -1.06564046e-004, -1.59729985e-004,
          3.07819311e-004, 2.88585201e-004, -1.10097775e-004,
          -6.12413787e-005, -8.12199782e-004, -3.33168718e-004,
          5.86799288e-004, 9.07051653e-005, -3.05212801e-004,
          2.61601934e-004, -5.29279758e-004, -7.96919514e-004,
          -2.82197143e-004, -1.33601541e-004, -4.55904839e-004,
          -2.62295449e-004, 2.78900960e-004, 6.55826239e-004,
          -1.47014827e-004, -8.84230467e-005, 3.66477580e-005,
          4.65861609e-004, -1.41987461e-004, -7.23698249e-005,
          6.28741574e-004, 2.28532735e-005, -6.03894936e-004,
          2.71502620e-004, 1.31298555e-004, 4.40184376e-004,
          5.26093936e-004, -2.31909449e-004, -5.98662264e-005,
          5.80604363e-004, 7.35377660e-004, -1.54659374e-005,
          -8.68893767e-005, -5.88389184e-006, 2.99389183e-004,
          -1.38758318e-004, -3.84809755e-005, 9.92953894e-004,
          -4.88834348e-006 ]
      - [ -3.49820621e-004, 1.27431675e-004, -1.22713100e-004,
          -1.77269743e-004, -5.69935546e-005, -9.05044319e-004,
          -6.95460069e-004, -2.47698015e-004, -5.22654154e-004,
          -1.63330289e-004, -1.59403324e-004, 4.37479524e-004,
          4.85679804e-004, 3.29309667e-004, -6.10781135e-005,
          -4.67158476e-004, -4.71029780e-004, -1.66093509e-004,
          -8.79626241e-005, 4.79484210e-004, 6.27769565e-004,
          -1.40569973e-004, -1.42425459e-004, 4.87461250e-004,
          -4.51269298e-004, -1.72370533e-003, -5.12227853e-005,
          -1.71817243e-004, 2.30773410e-004, -2.16601358e-004,
          -2.05048666e-004, -3.10568721e-004, -3.12631804e-004,
          -4.43514320e-004, -1.18375232e-004, -2.25156415e-004,
          -7.72725180e-005, 1.84778241e-004, 1.23188496e-004,
          1.58937502e-004, 5.78094448e-004, 1.74948203e-004,
          2.68371776e-004, 4.18617537e-006, -4.46606209e-005,
          -7.95177257e-005, 1.28516258e-004, -3.94637813e-004,
          2.92718643e-004, -1.82657954e-004, 4.83928598e-004,
          -1.98253154e-004, -8.68548013e-005, -7.55759465e-005,
          3.29574164e-006, -9.78869793e-005, -1.02106869e-005,
          4.27196472e-004, 2.02122537e-004, -1.46283186e-004,
          -1.66166370e-004, 8.01892893e-005, -1.85557321e-004,
          3.81230057e-005 ]
      - [ -8.41575151e-004, -1.18384829e-004, 1.25305723e-005,
          2.54957471e-004, -1.71414995e-005, -5.67753799e-004,
          -7.76765519e-004, -7.80725619e-004, -4.42470482e-005,
          -4.06691950e-004, -3.79128876e-004, -3.31572664e-005,
          1.92630949e-004, -4.94109700e-004, 4.02430778e-005,
          -3.42474610e-004, -1.47941159e-004, -8.41789006e-005,
          1.30381100e-004, 8.59640058e-005, -4.76274590e-006,
          -6.84243014e-006, 4.35842194e-005, -6.79789300e-005,
          -2.63460824e-004, -3.99975892e-004, 1.86351797e-004,
          -1.48315667e-004, 2.15119406e-004, -1.46862862e-004,
          1.18927288e-004, -1.70885629e-004, -4.31508932e-004,
          1.21335121e-004, -2.67670315e-004, -3.93139315e-004,
          -2.09337930e-004, 2.10911894e-004, 2.29535362e-004,
          1.01056270e-004, -8.10887359e-005, 1.79086128e-004,
          1.91071158e-004, -1.31177312e-005, 2.53135386e-005,
          -4.54576337e-004, -9.37687000e-005, -8.62644520e-005,
          1.23441409e-004, -1.52810244e-004, -1.37990413e-004,
          2.09785474e-004, 1.17993420e-006, 1.77755384e-004,
          6.49207912e-004, 1.05848892e-004, -2.45608302e-004,
          -5.12624465e-005, 4.57968941e-004, 1.49049985e-004,
          -6.48896093e-005, -1.21608697e-004, 6.88470027e-004,
          -2.95582315e-004 ]
      - [ 5.92049400e-005, 1.17035554e-004, 1.09860899e-004,
          -1.53871646e-004, 1.61591333e-006, 1.11152571e-004,
          1.03759099e-004, 1.05135376e-004, -3.61626735e-005,
          2.19204958e-006, -4.15307295e-005, -1.10380286e-004,
          7.62988748e-006, 8.54662539e-006, -3.58740690e-005,
          -9.40303726e-005, 1.70061438e-004, -4.00608151e-005,
          -1.46079678e-004, -2.31727754e-004, -3.19035062e-005,
          7.32419867e-005, 2.21977643e-005, 8.33314425e-006,
          1.95998087e-004, 6.30468276e-005, 6.16130201e-005,
          -2.38433604e-005, -8.73040699e-005, -3.68411092e-005,
          2.94729525e-005, 1.57772047e-005, 2.14129512e-004,
          1.51113723e-004, 2.02182146e-005, 7.35094945e-005,
          -2.17709676e-005, -1.57533417e-004, -4.48418905e-006,
          2.33502476e-004, 2.10661135e-004, 1.97006317e-004,
          -2.21366296e-004, -2.59026885e-004, -5.96500104e-005,
          4.02973228e-006, -8.88062132e-005, 7.01030731e-005,
          -1.88226637e-004, 2.09514037e-005, -5.37029337e-005,
          2.90069875e-005, -7.13790432e-005, -1.13443843e-004,
          -9.99943513e-005, -2.00746785e-004, 3.49569455e-005,
          2.02019442e-006, -2.17576217e-005, -1.20331706e-005,
          8.76206686e-005, 1.16908988e-004, 3.94198578e-005,
          -8.99269216e-005 ]
      - [ -9.13786644e-005, -9.91959023e-005, 3.42191226e-004,
          4.70126688e-004, 3.38970800e-004, 6.56551041e-004,
          4.44180068e-006, 4.67702557e-005, -1.17339478e-004,
          -1.24668168e-005, -4.64406417e-004, 1.10067536e-004,
          2.21258631e-007, 9.08113652e-005, 4.71250736e-004,
          -6.06297166e-004, -5.53262304e-004, -2.35476225e-004,
          -6.19666171e-005, 2.13445528e-004, -2.98677507e-004,
          1.46394130e-004, -6.18818594e-005, -7.14614464e-004,
          -3.65321670e-004, 8.10358906e-004, 2.10600876e-004,
          3.65195156e-004, 2.65128328e-004, 1.64242621e-004,
          -2.33575527e-004, -8.44953931e-004, 5.74407226e-004,
          7.78169488e-004, -2.33768315e-005, -1.18704549e-004,
          -3.73327639e-004, -1.34649454e-004, 3.84448911e-004,
          9.38316516e-004, 8.14011320e-004, 1.67441554e-004,
          8.83318353e-005, -1.92803651e-004, -6.46517437e-005,
          8.61775770e-005, 2.79857177e-005, 4.53850080e-004,
          -5.12094812e-005, -1.99882794e-004, -6.35402626e-004,
          2.31986793e-004, -5.07070217e-004, -4.57582501e-004,
          -1.32714165e-004, -1.18683325e-003, -7.24985948e-005,
          -1.31622626e-004, -3.76213779e-004, -3.20412597e-004,
          -4.13398200e-004, 2.28190969e-004, 1.96340668e-004,
          -4.10346256e-004 ]
      - [ 2.13045860e-004, 2.21397466e-004, 2.06909972e-004,
          -5.37604094e-004, -4.16802824e-004, -1.33061490e-004,
          8.45337752e-004, 8.20416259e-004, -2.74809747e-004,
          -2.27962853e-004, -5.45620453e-004, -1.71466570e-004,
          -2.10879138e-004, -1.50990600e-004, 1.26115614e-004,
          -1.54716137e-004, -1.76729198e-004, -1.17046264e-004,
          -5.06718119e-004, -1.04596751e-004, 1.22425932e-004,
          1.31608060e-004, 7.02501929e-005, -3.22113483e-004,
          -1.02765785e-006, -1.23075879e-004, -2.02763753e-004,
          5.43125672e-004, 4.66971484e-004, -5.32078848e-005,
          -5.77400860e-005, -7.99492627e-005, -1.11175905e-004,
          5.00830356e-004, -1.63081597e-004, 1.21451878e-004,
          -4.20781471e-005, -9.77909513e-005, -3.17703292e-004,
          -3.39315739e-004, -1.71132750e-004, -2.38664754e-004,
          1.13426053e-004, 2.97540851e-006, -4.27697989e-004,
          1.77842885e-004, -2.88038224e-004, -3.08557137e-005,
          -2.28582110e-004, -3.65721819e-004, -2.96954131e-005,
          3.07862792e-005, 9.02881438e-005, 2.10709637e-004,
          -1.38351796e-004, -2.06555036e-004, -9.58490564e-005,
          -8.52466328e-005, -1.28563421e-004, -1.13864530e-006,
          2.43630668e-004, -1.70379244e-005, 1.99720685e-004,
          2.54320446e-004 ]
      - [ 4.93234606e-004, 5.28586563e-004, -6.45065593e-005,
          -2.87256611e-004, -1.26097482e-004, 7.77330279e-005,
          4.58751980e-004, 2.73927930e-004, -2.26433083e-004,
          7.78229805e-005, -7.87742974e-005, -2.38056440e-004,
          2.40624686e-005, -1.28188360e-004, -3.33585835e-004,
          -2.77478102e-004, -2.62875576e-004, -2.71176104e-004,
          -2.83587782e-004, -3.19294573e-004, -2.37331202e-004,
          -1.57349234e-004, -3.48696776e-005, -4.66153229e-004,
          3.33577744e-004, -7.96740205e-005, 1.77329275e-004,
          3.31060990e-004, 1.21261954e-004, 1.02721388e-004,
          -3.98310804e-004, -1.04167593e-004, 4.08691994e-004,
          1.49818472e-004, 1.65315680e-004, 3.25548637e-004,
          -1.43288518e-004, -1.10513800e-004, -1.36011877e-004,
          2.66456500e-005, 2.21746406e-004, 1.26758368e-005,
          -2.20984803e-005, -6.62437378e-005, -7.54672074e-005,
          -4.94615873e-004, -1.56017661e-004, 4.14262468e-004,
          -7.19574920e-004, 2.43810049e-004, -1.91974643e-004,
          -8.51550139e-005, 9.10283561e-005, 1.81674059e-005,
          -5.65567694e-004, -7.04990525e-004, 1.17497169e-004,
          1.81626645e-004, -2.52373517e-004, 4.72933389e-005,
          2.06513185e-004, 4.76288784e-004, 9.80438999e-005,
          2.91032666e-005 ]
      - [ -7.05347475e-006, 6.90410961e-005, 3.64521293e-005,
          -4.98162059e-004, -3.46010464e-004, 5.80032298e-004,
          -1.11536647e-004, 1.79301162e-004, -1.89315935e-004,
          -6.94538539e-005, -3.09561845e-004, 9.49689711e-005,
          2.39123037e-005, -4.72700922e-005, 1.52790235e-004,
          -2.61990703e-004, -9.98281612e-005, -8.39111235e-005,
          -9.92853165e-005, -2.55934487e-004, -3.02265398e-004,
          -3.50647664e-004, -2.02024603e-004, 4.45675832e-004,
          3.01868276e-004, 2.72954872e-004, 6.62125938e-004,
          3.14758800e-004, 2.85281538e-004, -7.66079102e-005,
          -1.53516186e-004, 7.36425227e-006, 3.27091198e-004,
          2.85754708e-004, 3.77477554e-004, -7.73581814e-006,
          2.65016803e-004, -3.13650293e-004, -1.96780093e-004,
          2.40289392e-005, -1.22941405e-004, -1.30045655e-005,
          6.14888049e-005, -5.11154125e-004, -2.81303510e-004,
          -6.65746280e-004, -9.36765806e-004, 2.94547441e-004,
          -2.61882902e-004, -1.47662140e-004, -6.28096677e-006,
          -3.88529370e-005, 8.35875617e-005, 4.23171354e-004,
          -4.77252543e-005, -2.93065114e-005, -5.06561410e-005,
          -1.96242345e-005, 1.25610357e-004, 5.07806661e-004,
          -4.46696853e-004, 1.13916249e-004, -1.56271301e-004,
          -1.82204923e-004 ]
      - [ 4.67781792e-005, -1.19155498e-004, -8.45979685e-006,
          -1.07740498e-005, 1.83761687e-004, 1.04326515e-004,
          -4.23385382e-006, 1.54056019e-004, -2.95326336e-005,
          -1.79700772e-004, -1.25938343e-004, 8.18611297e-005,
          5.44414870e-005, 4.24167847e-005, 1.84678633e-004,
          6.91317618e-005, -4.11013461e-004, -1.27631589e-004,
          1.57403665e-005, 3.78050681e-005, 6.95883500e-005,
          -1.89244034e-004, 1.77709444e-004, -2.17640205e-004,
          -3.74567579e-004, -2.46093230e-004, 4.69852057e-005,
          2.14648113e-004, 3.35580298e-005, 1.63989549e-004,
          -1.91258529e-004, -3.80703626e-004, 9.13164513e-006,
          6.03306980e-005, 7.92652427e-005, -4.41409566e-006,
          1.54357142e-004, 1.19305012e-004, 1.19365041e-005,
          -1.11367372e-004, -5.04156815e-005, 9.64576611e-005,
          2.42366616e-004, 2.57780863e-004, 3.36088939e-004,
          -5.08633129e-005, 4.34066351e-005, 1.55617636e-005,
          1.37150826e-004, -1.02005673e-004, 9.72785638e-005,
          -1.95264613e-004, 1.47690662e-004, -2.24365867e-005,
          -4.24345963e-005, 3.95680436e-005, -4.46054182e-005,
          -1.22846919e-004, -1.95170214e-004, -1.49423853e-004,
          -9.17656798e-005, -1.04726998e-004, 1.66950689e-004,
          -1.05393607e-004 ]
      - [ 1.18212585e-004, -2.26488282e-005, -5.08233243e-005,
          -1.10766385e-004, -1.00252757e-004, 2.35214466e-004,
          1.46418664e-004, 1.43075682e-004, 4.98427762e-005,
          -1.09895955e-004, -2.90848784e-005, 2.22193426e-004,
          -9.46977889e-005, -1.28905187e-004, 1.24867278e-004,
          1.55869027e-004, -2.13388965e-004, -2.05206634e-005,
          7.95056840e-005, 2.87467810e-006, 1.56840892e-004,
          1.70616564e-004, 9.06474743e-005, -5.11020116e-005,
          -1.81060037e-004, 2.43890863e-005, 9.17237867e-006,
          2.19105423e-004, 1.12257170e-004, 3.59665682e-005,
          1.35776951e-004, -1.31085035e-004, -3.51156545e-004,
          -2.07114150e-004, -8.96749843e-005, -2.30052145e-004,
          2.21429618e-005, 3.15538309e-005, 1.00169898e-004,
          -3.21318279e-004, -2.39347515e-004, -2.23727548e-004,
          4.70338964e-005, 1.70164552e-004, -1.00437101e-004,
          -5.30525540e-005, 3.29764080e-005, -1.06846899e-004,
          1.89162834e-004, 1.55779373e-004, 2.66948064e-005,
          1.24079656e-004, -1.16491734e-004, 1.90062219e-005,
          1.42485544e-004, 1.68624319e-004, 1.02133763e-005,
          -1.33133173e-004, -3.70614798e-005, -2.44888429e-006,
          -1.12088028e-005, 2.78555217e-005, 1.37773295e-005,
          -5.72132449e-005 ]
      - [ 1.43711994e-004, 3.44422915e-005, -9.33910051e-005,
          -2.61182751e-004, -2.36907130e-004, -2.63554743e-004,
          -4.08002452e-005, 3.43587395e-004, -4.26261322e-005,
          8.14340528e-005, -8.02280701e-005, 2.04203665e-004,
          2.98835861e-004, 1.44796999e-004, 1.34352940e-005,
          3.17653117e-004, -1.04308676e-003, -1.32643763e-004,
          3.20700550e-004, 6.88795291e-004, 1.88730090e-004,
          2.76701554e-004, 3.41528037e-004, 1.18551419e-004,
          -1.08804752e-003, 1.24251947e-005, 5.11579747e-005,
          3.24531371e-004, -7.65544537e-005, 1.51075044e-004,
          -1.21360710e-004, -4.92718827e-004, -1.22983637e-003,
          -3.97559983e-004, -3.46437620e-004, -1.36074494e-004,
          -1.83018274e-004, 1.68004743e-004, 1.77318172e-004,
          -1.08214103e-004, -4.98229172e-004, 4.54958263e-006,
          2.67616328e-004, 3.91830137e-004, 4.85687400e-004,
          -1.97741087e-003, -2.30684582e-005, -2.24248797e-004,
          7.76475295e-004, -1.54353344e-004, -7.95973247e-005,
          7.31364562e-005, 1.58108989e-004, -1.40314281e-004,
          -3.49031878e-004, -2.31224752e-004, 1.18065182e-004,
          -1.54141584e-004, -1.90078921e-004, -8.48263662e-005,
          2.85486254e-004, -1.71625099e-004, 4.92628315e-004,
          -1.22364057e-004 ]
      - [ -2.86675659e-005, -1.05084968e-004, -3.10744188e-004,
          -7.27853012e-006, -1.23423990e-004, 6.88568616e-005,
          4.32924071e-006, 4.16576950e-006, 6.75257397e-005,
          -4.35352355e-004, -3.13339551e-005, 1.18910204e-004,
          -2.28786666e-005, -1.57752482e-004, 1.86042496e-004,
          8.51119185e-005, -1.34816757e-004, 4.56619891e-005,
          3.97498428e-004, 1.22114769e-004, 6.10037278e-005,
          -1.19038938e-004, 4.44424622e-005, 6.65536645e-005,
          -2.00641123e-004, 2.83997706e-005, 1.81076917e-004,
          -1.27836802e-005, 8.96390629e-005, 1.37381954e-004,
          1.09095199e-004, -1.46469218e-004, -6.33994117e-004,
          -2.09886974e-004, -2.62721878e-004, -4.07701773e-005,
          2.36281576e-005, 7.71729901e-005, 1.17503943e-004,
          -4.46153019e-004, -2.64804228e-004, -1.17159318e-004,
          1.12982190e-004, 1.25933409e-004, -4.80235030e-005,
          2.06027125e-005, 1.01582897e-004, -4.06665677e-005,
          1.15975592e-004, -1.94363711e-005, -4.20244651e-005,
          7.54605644e-005, 2.06014884e-004, 2.07334393e-004,
          2.30194797e-004, 1.32581670e-004, -1.49013911e-004,
          -1.84157019e-004, 1.03058937e-005, 6.96940624e-005,
          7.31857926e-006, -1.72564160e-005, 2.67147771e-005,
          -5.00764800e-005 ]
      - [ 7.61743286e-005, 5.51943485e-005, -5.60393164e-005,
          -1.64867306e-004, -1.91670653e-004, -6.24210661e-005,
          1.08376826e-005, 6.60670630e-005, -3.52763564e-005,
          -6.41021543e-005, -6.39299542e-005, -3.20220388e-005,
          -1.62556724e-004, -1.65450925e-004, -1.01792779e-004,
          1.01167452e-005, 8.87860006e-005, -7.98201017e-006,
          -2.91165888e-005, -5.36345324e-005, 7.73727879e-005,
          5.50930308e-005, 5.30379111e-005, 7.32636327e-005,
          -4.27164632e-005, 5.49772740e-005, 8.10981692e-006,
          2.67194300e-005, 8.58334315e-005, 6.42216401e-005,
          9.06916321e-005, 5.17262306e-005, -1.17925651e-004,
          -6.74940093e-005, 1.60811142e-005, 9.63848834e-006,
          -7.08014486e-005, 7.48267921e-005, -7.48941966e-005,
          -1.49382293e-004, -1.72074171e-004, -7.51699990e-005,
          -2.00229442e-005, -3.59287151e-005, -7.23019257e-005,
          -2.38159955e-005, -9.08432339e-005, -1.08611144e-004,
          1.23996597e-005, -3.66724707e-005, 1.83447046e-005,
          6.76971249e-005, 4.19852731e-005, 7.96793101e-005,
          6.10689458e-005, 3.93236187e-005, -2.48882352e-005,
          -2.05083797e-005, 1.05806859e-004, 1.24004451e-004,
          5.35300969e-005, 5.43762108e-005, 2.42370697e-005,
          3.87428299e-005 ]
      - [ 2.15625230e-004, 1.72092288e-004, -1.97380621e-004,
          -4.69624269e-004, -5.45199553e-004, -2.23097202e-004,
          1.92383450e-004, 1.27415537e-004, -1.59155563e-004,
          2.99528969e-004, -1.05567906e-005, -1.43399229e-004,
          -2.86933675e-004, -2.11969760e-004, -6.98298682e-004,
          -1.70449770e-004, 2.12140003e-004, 2.76878040e-004,
          -2.79951841e-004, -1.01064885e-004, 4.69726183e-005,
          2.08635684e-004, -1.04469385e-004, 6.60262303e-005,
          -3.00992560e-005, 1.96904613e-004, -2.46630188e-005,
          9.61721798e-006, -1.75531641e-005, 7.93503641e-005,
          1.08339504e-004, 1.08031425e-004, -4.80739873e-005,
          -3.18166713e-004, -1.10755333e-004, 1.21389719e-004,
          -5.89022929e-005, 1.95414559e-005, -1.84405129e-004,
          -5.11780847e-004, -4.60430660e-004, -1.01672777e-004,
          -1.98959184e-004, -1.76651403e-004, -4.70633167e-005,
          -1.04269871e-004, -2.71993667e-005, -4.81817333e-005,
          -1.59598116e-004, 1.63778204e-005, -1.49246131e-004,
          3.34691111e-004, 2.60436471e-004, -1.66356025e-004,
          -4.80077651e-005, 1.38191444e-005, 4.77130779e-005,
